id,Vehicle Colors,Registration Types,PDB (Parts),Car Models
1,الألوان الشائعة: أبيض,خصوصي,TCO,أبارث (Abarth): 595
2,الألوان الشائعة: أبيض لؤلؤي,عمومي,أجنحة جانبية,أبارث (Abarth): 695
3,الألوان الشائعة: أسود,سياحي,أحزمة أمان,أكورا (Acura): 595
4,الألوان الشائعة: رمادي,حكومي,أكس أمامي,أكورا (Acura): 695
5,الألوان الشائعة: فضي (سلفر),دبلوماسي,TCO,BAIC (بايك): BJ40 / BJ80
6,الألوان الشائعة: فضي ميتاليك,إنشائي,أجنحة جانبية,BYD (بي واي دي): Han (هان)
7,الألوان الشائعة: رمادي ميتاليك,زراعي,أحزمة أمان,Changan (شانجان): CS35 / CS75 / CS95
8,الأحمر والبرتقالي: أحمر,إدخال مؤقت,أكس أمامي,Chery (شيري): Tiggo 7 / 8 Pro
9,الأحمر والبرتقالي: أحمر فيراري,,أكس عجل خلفي,Exeed (إكسيد): VX / TXL
10,الأحمر والبرتقالي: أحمر فيراري ميتاليك,,إشارة,GAC (جي أيه سي): GS8
11,الأحمر والبرتقالي: أحمر داكن,,إشارة Turbo,GWM (جريت وول): Haval H6 / Jolion
12,الأحمر والبرتقالي: برتقالي,,إشارة مرسيدس,Geely (جيلي): Monjaro (مونجارو)
13,الأحمر والبرتقالي: برتقالي ميتاليك,,إكزوزت كامل,Hongqi (هونشي): H9
14,الأزرق والأخضر: أزرق,,إير فلاب أمامي كامل,JAC (جاك): J7
15,الأزرق والأخضر: أزرق ميتاليك,,إيرباج,Jetour (جيتور): X70 / X90
16,الأزرق والأخضر: أزرق داكن,,إيرفلاب كامل,MG (إم جي): MG 5 / MG 6
17,الأزرق والأخضر: أزرق فاتح,,احزمه امان,Xiaomi (شاومي): SU7
18,الأزرق والأخضر: أزرق سماوي,,اسفنج ظهر كرسي الراكب امامي يمين,أستون مارتن (Aston Martin): DBX
19,الأزرق والأخضر: أخضر,,اسفنج ظهر كرسي السائق امامي يسار,أستون مارتن (Aston Martin): DB12
20,الأزرق والأخضر: أخضر ميتاليك,,اسلاك بواجي,أستون مارتن (Aston Martin): فانت vantage
21,الأزرق والأخضر: أخضر زيتي,,اسوارة تشغيل على السوتش (قارئ عدسة ),ألفا روميو (Alfa Romeo): جوليا
22,البني والبيج: بني,,اشارة,ألفا روميو (Alfa Romeo): ستيلفيو
23,البني والبيج: بني ميتاليك,,اشارة هونداي,ألفا روميو (Alfa Romeo): تونالي
24,البني والبيج: بيج,,اظفر طابة (قاعدة) امامية يسار,أودي (Audi): A8
25,البني والبيج: كريمي,,اظفر طابة (قاعدة) امامية يمين,أودي (Audi): Q7
26,البني والبيج: شمباني,,اظفر طابة (قاعدة) خلفية يسار,أودي (Audi): A6
27,البني والبيج: ذهبي,,اظفر طابة (قاعدة) خلفية يمين,أودي (Audi): A4
28,البني والبيج: ذهبي ميتاليك,,الأشارات,أودي (Audi): A3
29,أخرى: بنفسجي,,الاشارات,أودي (Audi): Q5
30,أخرى: وردي,,الباب الامامي اليسار,أودي (Audi): Q3
31,أخرى: أصفر,,الزرفيل,أودي (Audi): R8
32,أخرى: برونزي,,الشعار الامامي,أودي (Audi): e-tron
33,,,الشل,إم جي (MG): MG ZS
34,,,الشمعة الامامية اليسار,إم جي (MG): MG RX8
35,,,الغطاء الخلفي,إم جي (MG): MG RX5
36,,,الماكينه,إم جي (MG): MG GT
37,,,المسطرة المضيئة,إم جي (MG): MG 5
38,,,اليسار,إم جي (MG): MG HS
39,,,امبلي فير,إم جي (MG): MG ONE
40,,,انتين امامي يسار,إم جي (MG): MG WHALE
41,,,انتين امامي يمين,إم جي (MG): MG 7
42,,,انتين خلفي يسار,إنفينيتي (Infiniti): QX80
43,,,انتين خلفي يمين,إنفينيتي (Infiniti): QX60
44,,,انتين داخلي على الواجهة,إنفينيتي (Infiniti): QX50
45,,,انتين سقف خلفي,إنفينيتي (Infiniti): Q50
46,,,انتين مسجل,إيسوزو (Isuzu): D-Max
47,,,انتين مفتاح السياره,إيسوزو (Isuzu): MU-X
48,,,انفيرتر,إينيوس (Ineos): غريناديير
49,,,اير فلاب امامي كامل,بايك (BAIC): BJ40
50,,,ايرباج باب امامي يسار,بايك (BAIC): BJ80
51,,,ايرباج باب امامي يمين,بايك (BAIC): X7
52,,,ايرباج باب خلفي يسار,بايك (BAIC): D50
53,,,ايرباج باب خلفي يمين,بنتلي (Bentley): بينتايجا
54,,,ايرباج تابلو,بنتلي (Bentley): كونتيننتال GT
55,,,ايرباج تابلو (جهة الراكب),بنتلي (Bentley): فلاينج سبير
56,,,ايرباج تنده يمين,بورشه (Porsche): 911
57,,,ايرباج ركبة يسار,بورشه (Porsche): كايين
58,,,ايرباج ركبة يمين,بورشه (Porsche): باناميرا
59,,,ايرباج سقف (تندة) يسار,بورشه (Porsche): ماكان
60,,,ايرباج سقف (تندة) يمين,بورشه (Porsche): تايكان
61,,,ايرباج شمعة يسار,بي إم دبليو (BMW): الفئة السابعة
62,,,ايرباج شمعة يمين,بي إم دبليو (BMW): الفئة الخامسة
63,,,ايرباج طارة,بي إم دبليو (BMW): الفئة الثالثة
64,,,ايرباج كرسي امامي يسار,بي إم دبليو (BMW): X7
65,,,ايرباج كرسي امامي يمين,بي إم دبليو (BMW): X5
66,,,ايرباج كرسي خلفي يسار,بي إم دبليو (BMW): X6
67,,,ايرباج كرسي خلفي يمين,بي إم دبليو (BMW): الفئة الأولى
68,,,ايرباج كرسي مساعد امامي يسار,بي إم دبليو (BMW): M5
69,,,ايرباج كرسي مساعد امامي يمين,بي إم دبليو (BMW): iX
70,,,ايرباج مسند راس كرسي الراكب خلفي يسار,بي إم دبليو (BMW): X3
71,,,ايرباج مسند راس كرسي الراكب خلفي يمين,بي إم دبليو (BMW): X4
72,,,ايرباج مسند راس كرسي السائق,بي إم دبليو (BMW): Z4
73,,,ايرباج مسند راس كرسي راكب امامي يمين,بي واي دي (BYD): هان
74,,,باب,بي واي دي (BYD): أتو 3
75,,,باب أمامي يسار,بي واي دي (BYD): سونغ
76,,,باب أمامي يسار فارغ,بيجو (Peugeot): 3008
77,,,باب أمامي يمين,بيجو (Peugeot): 5008
78,,,باب أمامي يمين كامل,بيجو (Peugeot): 2008
79,,,باب امامي يسار,بيجو (Peugeot): 508
80,,,باب امامي يسار فارغ,تسلا (Tesla): Model 3
81,,,باب امامي يسار كامل,تسلا (Tesla): Model X
82,,,باب امامي يمين,تسلا (Tesla): Model S
83,,,باب امامي يمين فارغ,تسلا (Tesla): Model Y
84,,,باب خلفي,تويوتا (Toyota): لاندكروزر
85,,,باب خلفي يسار,تويوتا (Toyota): هايلكس
86,,,باب خلفي يسار فارغ,تويوتا (Toyota): كامري
87,,,باب خلفي يمين,تويوتا (Toyota): كورولا
88,,,باب خلفي يمين سفلي,تويوتا (Toyota): راف فور
89,,,باب خلفي يمين فارغ,تويوتا (Toyota): برادو
90,,,باب خلفي يمين كامل,تويوتا (Toyota): فورنتشر
91,,,باب خلفي يميين فارغ,تويوتا (Toyota): يارس
92,,,باب سحاب خلفي يسار كامل,تويوتا (Toyota): أفالون
93,,,باب سحاب خلفي يمين كامل,تويوتا (Toyota): سوبرا
94,,,باب صندوق خلفي,تويوتا (Toyota): هايس
95,,,بايرو فيوز,تويوتا (Toyota): أوريس
96,,,بربيش A,تويوتا (Toyota): سيينا
97,,,بربيش B,تويوتا (Toyota): فينزا
98,,,بربيش C,تويوتا (Toyota): C-HR
99,,,بربيش هواء,تويوتا (Toyota): هايلاندر
100,,,برداية سقف بانوراما,تويوتا (Toyota): تندرا
101,,,برداية سقف عادية,تويوتا (Toyota): 4Runner
102,,,برغي غرفة يسار,جاك (JAC): J7
103,,,برغي غرفة يمين,جاك (JAC): S3
104,,,برغي قاعدة غرفة امامي يسار,جاك (JAC): T8 (بيك آب)
105,,,برغي قاعدة غرفة امامي يمين,جريت وول (GWM): باور (Poer)
106,,,برغي قاعدة غرفة خلفي يسار,جريت وول (GWM): تانك 300
107,,,برغي قاعدة غرفة خلفي يمين,جريت وول (GWM): تانك 500
108,,,برواز,جريت وول (GWM): وينجل 7
109,,,برواز تابلو وسط,جريت وول (GWM): كينج كونج باو
110,,,برواز شاشة عدادات رئيسية,جي إم سي (GMC): يوكن
111,,,برواز شاشة عرض و تحكم,جي إم سي (GMC): سييرا
112,,,برواز شاشة مسجل,جي إم سي (GMC): تيرين
113,,,برواز عصا جير,جي إم سي (GMC): أكاديا
114,,,برواز غماز,جيب (Jeep): رانجلر
115,,,برواز كشاف,جيب (Jeep): جراند شيروكي
116,,,برواز كشاف أمامي يسار,جيب (Jeep): شيروكي
117,,,برواز كشاف طمبون أمامي نكل,جيتور (Jetour): X70
118,,,برواز مسجل,جيتور (Jetour): X90 بلس
119,,,برواز هواية تابلو وسط,جيتور (Jetour): داشينج
120,,,برواز هواية تابلو يسار,جيتور (Jetour): T2 (ترافيلر)
121,,,برواز هواية تابلو يمين,جيلي (Geely): مونجارو
122,,,برواز واجهة مكيف على التابلو وسط,جيلي (Geely): توجيلا
123,,,برواز يد باب داخلية امامية يسار,جيلي (Geely): كولراي
124,,,برواز يد باب داخلية امامية يمين,جيلي (Geely): إمجراند
125,,,برواز يد باب داخلية خلفية يسار,جينيسيس (Genesis): G70
126,,,برواز يد باب داخلية خلفية يمين,جينيسيس (Genesis): G80
127,,,برواز يد تندة (مسكة) امامية يسار,جينيسيس (Genesis): G90
128,,,برواز يد تندة (مسكة) امامية يمين,جينيسيس (Genesis): GV70
129,,,برواز يد تندة (مسكة) خلفية يسار,جينيسيس (Genesis): GV80
130,,,برواز يد تندة (مسكة) خلفية يمين,رام (RAM): 1500
131,,,بريم نكلة,رام (RAM): 2500
132,,,بطارية تشغيل,رام (RAM): TRX
133,,,بطارية سيارة الكهرباء الرئيسية,رولز رويس (Rolls-Royce): فانتوم
134,,,بطارية هايبرد,رولز رويس (Rolls-Royce): كولينان
135,,,بطانة,رولز رويس (Rolls-Royce): غوست
136,,,بطانة أسفل الطمبون الأمامي,ريماك (Rimac): نيفيرا
137,,,بطانة أسفل الطمبون الخلفي,رينو (Renault): داستر
138,,,بطانة اسفل الطمبون الخلفي,رينو (Renault): كوليوس
139,,,بطانة جناح خلفي يسار,رينو (Renault): ميجان
140,,,بطانة جناح خلفي يمين,رينو (Renault): كابتشر
141,,,بطانة جنب داخلية يسار,رينو (Renault): سيمبول
142,,,بطانة جنب داخلية يمين,زينجر (Czinger): 21C
143,,,بطانة داخلية,زينفو (Zenvo): أورورا
144,,,بطانة سقف,سكودا (Skoda): كودياك
145,,,بطانة سقف وسط (وسط),سكودا (Skoda): سوبرب
146,,,بطانة سقف وسط امامية,سكودا (Skoda): أوكتافيا
147,,,بطانة سقف وسط خلفية,سكودا (Skoda): كاروك
148,,,بطانة سقف يسار امامية,سوبارو (Subaru): فورستر
149,,,بطانة سقف يسار خلفية,سوبارو (Subaru): أوتباك
150,,,بطانة سقف يسار وسط,سوبارو (Subaru): WRX
151,,,بطانة سقف يمين امامية,سوبارو (Subaru): إمبريزا
152,,,بطانة سقف يمين خلفية,سوبارو (Subaru): كروستريك
153,,,بطانة سقف يمين وسط,سوبارو (Subaru): XV
154,,,بطانة طربوش خلفي داخلية,سوبارو (Subaru): BRZ
155,,,بطانة طمبون خلفي,سوزوكي (Suzuki): جيمي
156,,,بطانة ظهر غرفة داخلية,سوزوكي (Suzuki): سويفت
157,,,بطانة غرفة داخلية امامية يسار,سوزوكي (Suzuki): ديزاير
158,,,بطانة غرفة داخلية امامية يمين,سوزوكي (Suzuki): إرتيجا
159,,,بطانة غرفة داخلية خلفية يسار,سوزوكي (Suzuki): فيتارا
160,,,بطانة غرفة داخلية خلفية يمين,سوزوكي (Suzuki): جراند فيتارا
161,,,بطانة غرفة داخلية وسط يسار,سوزوكي (Suzuki): بالينو
162,,,بطانة غرفة داخلية وسط يمين,سوزوكي (Suzuki): سياز
163,,,بطانة فرن علوية,سوزوكي (Suzuki): إس-بريسو
164,,,بطانه,شانجان (Changan): CS95
165,,,بطانه جناح امامي يمين,شانجان (Changan): CS75 Plus
166,,,بطانه جناح خلفي يسار,شانجان (Changan): Uni-K
167,,,بطن,شانجان (Changan): إيدو بلس
168,,,بككس امامي,شيري (Chery): تيجو 8 برو
169,,,بككس خلفي (قشرة),شيري (Chery): تيجو 7 برو
170,,,بككس خلفي (كامل),شيري (Chery): تيجو 4 برو
171,,,بكلة حزام امان امامي يسار,شيري (Chery): أريزو 6 برو
172,,,بكلة حزام امان امامي يمين,شيري (Chery): أريزو 5
173,,,بكلة حزام امان خلفي وسط,شيفروليه (Chevrolet): تاهو
174,,,بكلة حزام امان خلفي يسار,شيفروليه (Chevrolet): سيلفرادو
175,,,بكلة حزام امان خلفي يمين,شيفروليه (Chevrolet): سوبوربان
176,,,بلاستيك واجهه امامية,شيفروليه (Chevrolet): كابتيفا
177,,,بلاستيكة تابلو وسط,شيفروليه (Chevrolet): ماليبو
178,,,بلاستيكة تابلو يسار,شيفروليه (Chevrolet): كورفيت
179,,,بلاستيكة تابلو يمين,شيفروليه (Chevrolet): كروز
180,,,بلاستيكة واجهة خلفية,شيفروليه (Chevrolet): ترافيرس
181,,,بلاستيكة واجهه خفلية,شيفروليه (Chevrolet): بلازر
182,,,بلاستيكه واجهة اماميه,شيفروليه (Chevrolet): إيكوينوكس
183,,,بلاستيكه واجهة خلفي,فورد (Ford): F-150
184,,,بلف دعسة امامي (مجمع دعسات),فورد (Ford): إكسبلورر
185,,,بلف دعسة امامي كامل (مع الدعسات),فورد (Ford): موستانج
186,,,بلف سنتر طابة امامية يسار,فورد (Ford): إكسبيدشن
187,,,بلف سنتر طابة امامية يمين,فورد (Ford): تيريتوري
188,,,بلف سنتر طابة خلفية يسار,فورد (Ford): رينجر
189,,,بلف سنتر طابة خلفية يمين,فورد (Ford): إيدج
190,,,بلف سنتر غرفة (Actuator),فورد (Ford): كوجا
191,,,بوجية,فورد (Ford): إيكو سبورت
192,,,بوري هزاء داخل الجحش الوسط,فورد (Ford): فيوجن
193,,,بوكس غرفة امامي يسار مع كوشوكة,فورد (Ford): فوكس
194,,,بوكس غرفة امامي يمين مع كوشوكة,فولفو (Volvo): XC90
195,,,بوكس غرفة خلفي يسار مع كوشوكة,فولفو (Volvo): XC60
196,,,بوكس غرفة خلفي يمين مع كوشوكة,فولفو (Volvo): S90
197,,,بوكس غرفة يسار وسط مع كوشوكة,فولكس فاجن (VW): طوارق
198,,,بوكس غرفة يمين وسط مع كوشوكة,فولكس فاجن (VW): تيرامونت
199,,,بيل عجل,فولكس فاجن (VW): جولف
200,,,تابلو,فولكس فاجن (VW): باسات
201,,,تابلو (كامل),فولكس فاجن (VW): بولو
202,,,تابلو أمامي,فولكس فاجن (VW): تيروك
203,,,تابلو امامي,فيراري (Ferrari): SF90
204,,,تابلو خلفي,فيراري (Ferrari): 296 GTB
205,,,تابلو ساعات,فيراري (Ferrari): بوروسانغوي
206,,,تابلو سفلي,فيسكر (Fisker): أوشين
207,,,تابلو علوي,كاديلاك (Cadillac): إسكاليد
208,,,تخت سفلي,كاديلاك (Cadillac): XT4
209,,,تخت علوي,كاديلاك (Cadillac): XT6
210,,,ترييحة رجل سفلية يسار بجانب الدعسات,كاديلاك (Cadillac): CT5
211,,,تنك امونيا (صغير),كيا (Kia): سبورتج
212,,,تنك امونيا (كبير),كيا (Kia): تلورايد
213,,,تنك امونيا (وسط),كيا (Kia): سيراتو
214,,,تنك بنزين,كيا (Kia): K5
215,,,ثلاجة تبريد,كيا (Kia): سورينتو
216,,,ثلاجة مكيف,كيا (Kia): بيكانتو
217,,,جحش غرفة (كامل),كيا (Kia): ريو
218,,,جحش غرفة (نظام صنوبرصات),كيا (Kia): كارنيبال
219,,,جحش غرفة (نظام طابات هواء مع بلف سنتر),كيا (Kia): موهافي
220,,,جحش كفات,كيا (Kia): EV6
221,,,جحش وسط بين الكرسيين,كيا (Kia): EV9
222,,,جدلة,لامبورغيني (Lamborghini): أوروس
223,,,جدلة USB داخلية,لامبورغيني (Lamborghini): هوراكان
224,,,جدلة الكاميرات,لاند روفر (Land Rover): رينج روفر
225,,,جدلة امونيا (برابيش),لاند روفر (Land Rover): ديفندر
226,,,جدلة امونيا (كهرباء),لاند روفر (Land Rover): ديسكفري
227,,,جدلة امونيا كاملة (كهرباء + برابيش),لاند روفر (Land Rover): رينج روفر سبورت
228,,,جدلة حساس ABS امامي يسار,لاند روفر (Land Rover): رينج روفر فيلار
229,,,جدلة حساس ABS امامي يمين,لاند روفر (Land Rover): رينج روفر إيفوك
230,,,جدلة حساس ABS خلفي يسار,لاند روفر (Land Rover): ديفندر 110
231,,,جدلة حساس ABS خلفي يمين,لكزس (Lexus): LX600
232,,,جدلة ضوء خلفي يسار,لكزس (Lexus): ES
233,,,جدلة ضوء خلفي يمين,لكزس (Lexus): LS
234,,,جدلة كمبيوتر هوك خلفي,لكزس (Lexus): RX
235,,,جدلة كهرباء داخلية (داخل الغرفه),لكزس (Lexus): GX
236,,,جدلة محرك سفلية,لكزس (Lexus): IS
237,,,جدلة محرك علوية,لكزس (Lexus): UX
238,,,جدلة محرك كهرباء,لكزس (Lexus): NX
239,,,جدله,لكزس (Lexus): LC
240,,,جدله %50,لكزس (Lexus): RC
241,,,جرار نص (تحت التخت),لكزس (Lexus): CT
242,,,جريب يمين,لوسيد (Lucid): Air
243,,,جسر,لوسيد (Lucid): Gravity
244,,,جسر ارضية امامي,لينك أند كو (Lynk & Co): N/A
245,,,جسر ارضية خلفي,لينكولن (Lincoln): ناويجيتور
246,,,جسر ارضية وسط,لينكولن (Lincoln): أفياتور
247,,,جسر الطمبون الامامي,لينكولن (Lincoln): نوتيلوس
248,,,جسر بلاستيك,لينكولن (Lincoln): كورسير
249,,,جسر تابلو أمامي,مازدا (Mazda): مازدا 6
250,,,جسر تابلو امامي,مازدا (Mazda): مازدا 3
251,,,جسر تابلو امامي داخلي,مازدا (Mazda): CX-5
252,,,جسر جنب يسار امامي,مازدا (Mazda): CX-90
253,,,جسر جنب يسار خلفي,مازيراتي (Maserati): جيبلي
254,,,جسر جنب يسار وسط,مازيراتي (Maserati): ليفانتي
255,,,جسر جنب يمين امامي,مازيراتي (Maserati): كواتروبورتي
256,,,جسر جنب يمين خلفي,مازيراتي (Maserati): جريكالي
257,,,جسر جنب يمين وسط,ماكلارين (McLaren): 750S
258,,,جسر ستيرنج,ماكلارين (McLaren): أرتورا
259,,,جسر طابات امامي على الواجهة,ماكلارين (McLaren): GT
260,,,جسر طمبون أمامي,مرسيدس (Mercedes): S-Class
261,,,جسر طمبون أمامي بلاستيك,مرسيدس (Mercedes): G-Class
262,,,جسر طمبون خلفي,مرسيدس (Mercedes): E-Class
263,,,جعمكة,مرسيدس (Mercedes): C-Class
264,,,جعمكة امامية,مرسيدس (Mercedes): GLE
265,,,جك غرفة,مرسيدس (Mercedes): GLS
266,,,جلدة برغي غرفة,مرسيدس (Mercedes): A-Class
267,,,جلدة شاحن تلفون وايرلس,مرسيدس (Mercedes): B-Class
268,,,جناح أمامي,مرسيدس (Mercedes): CLA
269,,,جناح أمامي (يمين/يسار),مرسيدس (Mercedes): CLS
270,,,جناح أمامي يسار,مرسيدس (Mercedes): EQS
271,,,جناح أمامي يمين,مرسيدس (Mercedes): AMG GT
272,,,جناح أمامية يسار,ميتسوبيشي (Mitsubishi): باجيرو
273,,,جناح امامي يسار,ميتسوبيشي (Mitsubishi): L200
274,,,جناح امامي يمين,ميتسوبيشي (Mitsubishi): أوتلاندر
275,,,جناح اماميه يمين,ميتسوبيشي (Mitsubishi): إكسباندر
276,,,جناح عجل امامي يسار (مركبات شحن) قطعة امامية,نيسان (Nissan): باترول
277,,,جناح عجل امامي يسار (مركبات شحن) قطعة خلفية,نيسان (Nissan): ألتيما
278,,,جناح عجل امامي يسار (مركبات شحن) قطعة علوية وسط,نيسان (Nissan): صني
279,,,جناح عجل امامي يسار كامل (مركبات شحن),نيسان (Nissan): إكس تريل
280,,,جناح عجل امامي يمين (مركبات شحن) قطعة امامية,نيسان (Nissan): باثفايندر
281,,,جناح عجل امامي يمين (مركبات شحن) قطعة خلفية,نيسان (Nissan): نافارا
282,,,جناح عجل امامي يمين (مركبات شحن) قطعة علوية وسط,نيسان (Nissan): ماكسيما
283,,,جناح عجل خلفي يسار (مركبات شحن) قطعة امامية,نيسان (Nissan): زد
284,,,جناح عجل خلفي يسار (مركبات شحن) قطعة خلفية,نيسان (Nissan): ساني
285,,,جناح عجل خلفي يسار (مركبات شحن) قطعة وسط,نيسان (Nissan): جوك
286,,,جناح عجل خلفي يسار (مركبات شحن) كامل,نيسان (Nissan): مورانو
287,,,جناح عجل خلفي يمين (مركبات شحن) قطعة امامية,نيسان (Nissan): أرمادا
288,,,جناح عجل خلفي يمين (مركبات شحن) قطعة خلفية,نيسان (Nissan): تيانا
289,,,جناح عجل خلفي يمين (مركبات شحن) قطعة وسط,نيسان (Nissan): غتر
290,,,جناح عجل خلفي يمين (مركبات شحن) كامل,هافال (Haval): H6
291,,,جنب خلفي يسار (قصه),هافال (Haval): H9
292,,,جنب خلفي يمين (قصة),هافال (Haval): جولاين
293,,,جنب شمال,هافال (Haval): دارجو
294,,,جنزير,هوندا (Honda): سيتي
295,,,جنط أمامي,هوندا (Honda): سيفيك
296,,,جنط أمامي حديد,هوندا (Honda): أكورد
297,,,جنط أمامي يسار,هوندا (Honda): سي آر في
298,,,جنط خلفي,هوندا (Honda): بايلوت
299,,,جنط خلفي يسار,هوندا (Honda): HR-V
300,,,جنط خلفي يمين,هوندا (Honda): أوديسي
301,,,جنط خلفي يمين ( كوشوكه (%50),هونشي (Hongqi): H5
302,,,جنطات امامية عدد 2,هونشي (Hongqi): H9
303,,,جيبة تابلو سفلية,هونشي (Hongqi): HS5
304,,,جيبة تابلو علوية,هونشي (Hongqi): E-HS9
305,,,جيبة تابلو وسط,هينيسي (Hennessey): فينوم F5
306,,,جيبة تابلو يمين,هيونداي (Hyundai): أكسنت
307,,,جيبة جحش وسط,هيونداي (Hyundai): إلنترا
308,,,جيبة سقف علوية بلاستيك,هيونداي (Hyundai): سوناتا
309,,,جير كامل,هيونداي (Hyundai): أزيرا
310,,,حافظة نظارة اعلى السقف داخل الغرفة,هيونداي (Hyundai): توسان
311,,,حاملة كؤوس خلفية سفلية (بين الكرسيين),هيونداي (Hyundai): سانتا في
312,,,حزام امان امامي يسار,هيونداي (Hyundai): باليسيد
313,,,حزام امان امامي يمين,هيونداي (Hyundai): كونا
314,,,حزام امان خلفي وسط,هيونداي (Hyundai): كريتا
315,,,حزام امان خلفي يسار,هيونداي (Hyundai): ستاريا
316,,,حزام امان خلفي يمين,هيونداي (Hyundai): IONIQ 5
317,,,حساس,هيونداي (Hyundai): IONIQ 6
318,,,حساس ABS امامي يسار,
319,,,حساس ABS امامي يمين,
320,,,حساس ABS خلفي يسار,
321,,,حساس ABS خلفي يمين,
322,,,حساس ايرباج امامي,
323,,,حساس ايرباج امامي وسط,
324,,,حساس ايرباج امامي يسار,
325,,,حساس ايرباج امامي يمين,
326,,,حساس ايرباج جانبي,
327,,,حساس ايرباج جانبي يسار,
328,,,حساس ايرباج جانبي يمين,
329,,,حساس ايرباج خلفي,
330,,,حساس ايرباج خلفي يسار,
331,,,حساس ايرباج خلفي يمين,
332,,,حساس باب امامي يسار,
333,,,حساس باب امامي يمين,
334,,,حساس باب خلفي يسار,
335,,,حساس باب خلفي يمين,
336,,,حساس ترحيب,
337,,,حساس حركة ضوء داينامك يسار,
338,,,حساس حركة ضوء داينامك يمين,
339,,,حساس دخول ذكي,
340,,,حساس طمبون,
341,,,حساس طمبون (خلفي/وسط),
342,,,حساس طمبون أمامي عدد 2,
343,,,حساس طمبون أمامي يمين,
344,,,حساس طمبون خلفي شمال,
345,,,حساس فينوس (حساس كام شافت),
346,,,حساس ملف طارة,
347,,,حساس ميلان امامي يسار,
348,,,حساس ميلان امامي يمين,
349,,,حساس ميلان خلفي يسار,
350,,,حساس ميلان خلفي يمين,
351,,,حساسات طمبون أمامي,
352,,,حساسات طمبون خلفي,
353,,,حسب كشف الوكالة,
354,,,حشوة فلتر مكيف,
355,,,حلق باب امامي يسار (قصة),
356,,,حلق باب امامي يمين (قصة),
357,,,حلق جنب يسار,
358,,,حلق جنب يمين,
359,,,حمالات,
360,,,حمالة,
361,,,حمالة نظارات,
362,,,حمالة يسار,
363,,,حمالة يمين,
364,,,حمالة يمين %50,
365,,,حماله يسار,
366,,,حماله يمين,
367,,,حوض بطاريات خلفي,
368,,,خط أمامي,
369,,,خط جنب يسار,
370,,,خلفي يمين فارغ,
371,,,خلية بطارية,
